,station,netbeheerder,status,totale_capaciteit_invoeding_mva,totale_capaciteit_afname_mva,beschikbare_capaciteit_invoeding_huidig_mva,beschikbare_capaciteit_afname_huidig_mva,verwacht_jaar_van_overbelasting_invoeding,verwacht_jaar_van_overbelasting_afname,investeringsplanning_vermogen_invoeding,investeringsplanning_vermogen_afname,investeringsplanning_tijd_invoeding,investeringsplanning_tijd_afname,beschikbare_capaciteit_invoeding_3_jaar_mva,beschikbare_capaciteit_afname_3_jaar_mva,beschikbare_capaciteit_invoeding_5_jaar_mva,beschikbare_capaciteit_afname_5_jaar_mva,beschikbare_capaciteit_invoeding_10_jaar_mva,beschikbare_capaciteit_afname_10_jaar_mva,peildatum,beschikbare_capaciteit_afname_3_jaar_mva_visualisatie,beschikbare_capaciteit_afname_5_jaar_mva_visualisatie,beschikbare_capaciteit_afname_10_jaar_mva_visualisatie,beschikbare_capaciteit_afname_huidig_mva_visualisatie,beschikbare_capaciteit_invoeding_3_jaar_mva_visualisatie,beschikbare_capaciteit_invoeding_5_jaar_mva_visualisatie,beschikbare_capaciteit_invoeding_10_jaar_mva_visualisatie,beschikbare_capaciteit_invoeding_huidig_mva_visualisatie,geometry,zip_code
0,Krimpen_Langeland 50 kV,Stedin,Bestaand,117.0,117.0,142.0,12.0,2050,2026,onbekend,onbekend,2025,2025,-22,-117,-51,-123,-102,-140.5,2022/10/18,0,0,0,12,0,0,0,142,(4.629148367974661 51.91079556716147),2925 LA
2,Gouda Ijsseldijk 50 kV,Stedin,Bestaand,200.0,200.0,185.0,48.0,2045,2035,0,0,Geen investering gepland,Geen investering gepland,203,22,176,13,121,-30,2022/10/18,22,13,0,48,203,176,121,185,(4.7341104996318615 52.00774593654225),2808 PC
3,Delft 1 25 kV,Stedin,Bestaand,187.0,187.0,205.0,46.0,2050,2027,0,0,Geen investering gepland,Geen investering gepland,201,15,191,4,159.5,-19,2022/10/18,15,4,0,46,201,191,160,205,(4.367537256939933 51.989042208270206),2627 AP
4,Grindweg 25 kV,Stedin,Bestaand,40.0,40.0,48.0,5.0,2050,2026,13,13,2025,2025,38,3,36,-1,30,-17.5,2022/10/18,3,0,0,5,38,36,30,48,(4.496394411336 51.962277416285694),3055 AV
5,Den Haag HVS Centrale 25 kV,Stedin,Bestaand,100.0,100.0,129.0,22.0,2050,2027,100,100,2028,2028,137,0,137,-3,138,-11,2022/10/18,0,0,0,22,137,137,138,129,(4.289630134079077 52.07703393491033),2518 RE
6,Delft 2 25 kV,Stedin,Bestaand,69.0,69.0,82.0,29.0,2050,2029,0,0,Geen investering gepland,Geen investering gepland,86,8,89,-1,85.5,-10.5,2022/10/18,8,0,0,29,86,89,86,82,(4.367235802644264 52.008698027697996),2611 RS
7,Zoetermeer 10 25 kV,Stedin,Bestaand,66.0,66.0,58.0,12.0,2050,2030,0,0,Geen investering gepland,Geen investering gepland,51,9,45,4,34.5,-7,2022/10/18,9,4,0,12,51,45,35,58,(4.491495961389207 52.045852341464936),2718 NB
8,Dordrecht Sterrenburg 50 kV,Stedin,Bestaand,150.0,150.0,182.0,34.0,2027,2050,Nieuw station elder 150 MVA,Nieuw station elder 150 MVA,2027,2027,100,26,18,16,-41,-3.5,2022/10/18,26,16,0,34,100,18,0,182,(4.674373533049554 51.79088261065436),3318 AX
9,Slikkerveer 50 kV,Stedin,Bestaand,65.0,65.0,72.0,18.0,2050,2050,0,0,Geen investering gepland,Geen investering gepland,58,7,43,4,16,-3.5,2022/10/18,7,4,0,18,58,43,16,72,(4.616375937498885 51.885211756465914),2983 GS
67,Zamenhofstraat 25kV,Stedin,Bestaand,60.0,60.0,76.0,11.0,2050,2031,,,,,76,9,77,7,77,0,2022/10/18,9,7,0,11,76,77,77,76,(4.502577896163993 51.92464352297708),3061 SH
68,Klaaswaal 50 kV,Stedin,Bestaand,60.0,60.0,25.0,12.0,2026,2050,Capaciteit kabel verhogen,Capaciteit kabel verhogen,2025,2025,-1,14,-56,10,-76,3,2022/10/18,14,10,3,12,0,0,0,25,(4.4490470134934 51.76861345260729),3286 AN
69,Hengelolaan 25 kV,Stedin,Bestaand,48.0,48.0,54.0,18.0,2050,2050,,,,,55,15,53,13,50.5,3.5,2022/10/18,15,13,4,18,55,53,51,54,(4.277376287593838 52.05232581310915),2545 JB
